player,itemName,itemNumber,zone,boss,date,cost
Ciira,"Thalassian Wildercloak",29994,"Tempest Keep",Kael'thas Sunstrider,1639601989,-105
Noemichen,"Verdant Sphere",32405,"Tempest Keep",Kael'thas Sunstrider,1639601953,-105
Moraira,"Royal Cloak of the Sunstriders",29992,"Tempest Keep",Kael'thas Sunstrider,1639601922,0
Designflawz,"Chestguard of the Vanquished Champion",30236,"Tempest Keep",Kael'thas Sunstrider,1639601873,0
Shampoohoo,"Chestguard of the Vanquished Champion",30236,"Tempest Keep",Kael'thas Sunstrider,1639601858,0
Divinekaine,"Girdle of Fallen Stars",30030,"Tempest Keep",High Astromancer Solarian,1639600847,0
Elva,"Star-Soul Breeches",29977,"Tempest Keep",High Astromancer Solarian,1639600586,0
Healna,"Girdle of Zaetar",29984,"Tempest Keep",Void Reaver,1639599935,0
Geratotem,"Pauldrons of the Vanquished Champion",30248,"Tempest Keep",Void Reaver,1639599838,0
Noemichen,"Pauldrons of the Vanquished Champion",30248,"Tempest Keep",Void Reaver,1639599821,0
Elva,"Mindstorm Wristbands",29918,"Tempest Keep",Al'ar,1639598892,-104
Divinekaine,"Gloves of the Searing Grip",29947,"Tempest Keep",Al'ar,1639598828,-105
Divinekaine,"Seventh Ring of the Tirisfalen",30028,"Coilfang: Serpentshrine Cavern",Morogrim Tidewalker,1639598060,0
Primera,"Girdle of the Tidal Call",30068,"Coilfang: Serpentshrine Cavern",Morogrim Tidewalker,1639597795,0
Divinekaine,"Pendant of the Perilous",30022,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1639597022,0
Geratotem,"Bloodsea Brigand's Vest",30101,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1639596899,0
Moraira,"Leggings of the Vanquished Defender",30246,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1639596874,0
Healna,"Leggings of the Vanquished Defender",30246,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1639596856,0
Noemichen,"True-Aim Stalker Bands",30091,"Coilfang: Serpentshrine Cavern",Leotheras the Blind,1639596128,0
Yaggou,"Gloves of the Vanquished Hero",30241,"Coilfang: Serpentshrine Cavern",Leotheras the Blind,1639596095,0
Loriell,"Gloves of the Vanquished Hero",30241,"Coilfang: Serpentshrine Cavern",Leotheras the Blind,1639596078,0
Geratotem,"Wildfury Greatstaff",30021,"Coilfang: Serpentshrine Cavern",The Lurker Below,1639595534,0
Fluffers,"Wildfury Greatstaff",30021,"Coilfang: Serpentshrine Cavern",The Lurker Below,1639595355,0
Noemichen,"Grove-Bands of Remulos",30062,"Coilfang: Serpentshrine Cavern",The Lurker Below,1639595243,0
Kenpachina,"Cord of Screaming Terrors",30064,"Coilfang: Serpentshrine Cavern",The Lurker Below,1639595200,0
Xaia,"Krakken-Heart Breastplate",30102,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639594825,0
Phorus,"Helm of the Vanquished Defender",30243,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639594758,-105
Madesta,"Helm of the Vanquished Hero",30244,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639594711,-102
Yaggou,"Ring of Lethality",30052,"Gruul's Lair",Prince Malchezaar,1639593629,-20
Geratotem,"Sextant of Unstable Currents",30626,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1639001184,0
Luremistress,"Helm of the Vanquished Hero",30244,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639001081,0
Primera,"Helm of the Vanquished Champion",30242,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639001014,0
Loriell,"Vestments of the Sea-Witch",30107,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639000959,-105
Divinekaine,"Prism of Inner Calm",30621,"Coilfang: Serpentshrine Cavern",Lady Vashj,1639000932,0
Krocket,"Coral-Barbed Shoulderpads",30097,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1638999408,0
Primera,"Gloves of the Vanquished Champion",30239,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1638999271,0
Fluffers,"Leggings of the Vanquished Defender",30246,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1638999204,0
Lewera,"Leggings of the Vanquished Defender",30246,"Coilfang: Serpentshrine Cavern",Fathom-Lord Karathress,1638999016,-20
Moraira,"Nether Vortex",30183,"Coilfang: Serpentshrine Cavern",Leotheras the Blind,1638998701,0
Lewera,"Wildfury Greatstaff",30021,"Coilfang: Serpentshrine Cavern",The Lurker Below,1638998080,-20
Velvet,"Pattern: Boots of the Long Road",30283,"Coilfang: Serpentshrine Cavern",The Lurker Below,1638997325,0
Lewera,"Ancestral Ring of Conquest",30061,"Coilfang: Serpentshrine Cavern",The Lurker Below,1638996955,0
Luremistress,"Velvet Boots of the Guardian",30067,"Coilfang: Serpentshrine Cavern",The Lurker Below,1638996911,-104
Kenpachina,"Robe of Hateful Echoes",30056,"Coilfang: Serpentshrine Cavern",The Lurker Below,1638996846,0
Gnomorah,"Band of the Ranger-General",29997,"Tempest Keep",Kael'thas Sunstrider,1638994549,-105
Bazookatonyx,"Sunshower Light Cloak",29989,"Tempest Keep",Kael'thas Sunstrider,1638994522,-20
Loriell,"Chestguard of the Vanquished Hero",30238,"Tempest Keep",Kael'thas Sunstrider,1638994494,0
Wico,"Chestguard of the Vanquished Champion",30236,"Tempest Keep",Kael'thas Sunstrider,1638994470,0
Fluffers,"Nether Vortex",30183,"Tempest Keep",Kael'thas Sunstrider,1638994430,0
Wico,"Verdant Sphere",32405,"Tempest Keep",Kael'thas Sunstrider,1638994405,-105
Divinekaine,"Wristguards of Determination",32515,"Tempest Keep",High Astromancer Solarian,1638992751,0
Bazookatonyx,"Trousers of the Astromancer",29972,"Tempest Keep",High Astromancer Solarian,1638992715,0
Xaia,"Greaves of the Bloodwarder",29950,"Tempest Keep",High Astromancer Solarian,1638992685,0
Alexiz,"Nether Vortex",30183,"Tempest Keep",Void Reaver,1638991717,0
Lewera,"Pauldrons of the Vanquished Defender",30249,"Tempest Keep",Void Reaver,1638991282,0
Loriell,"Pauldrons of the Vanquished Hero",30250,"Tempest Keep",Void Reaver,1638991047,0
Krocket,"Talon of the Phoenix",32944,"Tempest Keep",Al'ar,1638989972,-20
Geratotem,"Crown of the Sun",29990,"Tempest Keep",Kael'thas Sunstrider,1638734400,0
Phorus,"Twinblade of the Phoenix",29993,"Tempest Keep",Kael'thas Sunstrider,1638734366,0
Krocket,"Chestguard of the Vanquished Champion",30236,"Tempest Keep",Kael'thas Sunstrider,1638734269,-101
Madesta,"Chestguard of the Vanquished Hero",30238,"Tempest Keep",Kael'thas Sunstrider,1638734233,-101
Healna,"Verdant Sphere",32405,"Tempest Keep",Kael'thas Sunstrider,1638734188,-105
Primera,"Nether Vortex",30183,"Tempest Keep",Kael'thas Sunstrider,1638734126,0
Krissi,"Pauldrons of the Vanquished Hero",30250,"Tempest Keep",Void Reaver,1638395938,-20
Divinekaine,"Pauldrons of the Vanquished Champion",30248,"Tempest Keep",Void Reaver,1638395913,0
